"Al Nahar TV", "http://line.bestvplus.com/live/channel/AlNaharTV/playlist.m3u8", "AR"
"Future TV", "http://line.bestvplus.com/live/channel/FutureTV/playlist.m3u8", "AR"
"Al Iraqiya TV", "http://line.bestvplus.com/live/channel/AlIraqiyaTV/playlist.m3u8", "AR"
"Al Shabab", "http://line.bestvplus.com/live/channel/AlShabab/playlist.m3u8", "AR"
"Rotana Khalijia", "http://line.bestvplus.com/live/channel/RotanaKhalijia/playlist.m3u8", "AR"
"Rotana Music", "http://line.bestvplus.com/live/channel/RotanaMusic/playlist.m3u8", "AR"
"Fox Arabic", "http://line.bestvplus.com/live/channel/FoxArabic/playlist.m3u8", "AR"
"National Geographic Abu Dhabi", "http://line.bestvplus.com/live/channel/NGAbuDhabi/playlist.m3u8", "AR"
"Dubai Sports", "http://line.bestvplus.com/live/channel/DubaiSports/playlist.m3u8", "AR"
"Qatar TV", "http://line.bestvplus.com/live/channel/QatarTV/playlist.m3u8", "AR"
"Al Kass Sports", "http://line.bestvplus.com/live/channel/AlKassSports/playlist.m3u8", "AR"
"ART Sports", "http://line.bestvplus.com/live/channel/ARTSports/playlist.m3u8", "AR"
"Al Jazeera Sports", "http://line.bestvplus.com/live/channel/AlJazeeraSports/playlist.m3u8", "AR"
"Al Arabiya Sports", "http://line.bestvplus.com/live/channel/AlArabiyaSports/playlist.m3u8", "AR"
"Dubai Racing", "http://line.bestvplus.com/live/channel/DubaiRacing/playlist.m3u8", "AR"
"Abu Dhabi Sports", "http://line.bestvplus.com/live/channel/AbuDhabiSports/playlist.m3u8", "AR"
"BeIN Sports 1", "http://line.bestvplus.com/live/channel/BeINSports1/playlist.m3u8", "AR"
"BeIN Sports 2", "http://line.bestvplus.com/live/channel/BeINSports2/playlist.m3u8", "AR"
"BeIN Sports 3", "http://line.bestvplus.com/live/channel/BeINSports3/playlist.m3u8", "AR"
"BeIN Sports 4", "http://line.bestvplus.com/live/channel/BeINSports4/playlist.m3u8", "AR"
"BeIN Sports 5", "http://line.bestvplus.com/live/channel/BeINSports5/playlist.m3u8", "AR"
"BeIN Sports 6", "http://line.bestvplus.com/live/channel/BeINSports6/playlist.m3u8", "AR"
"Fox Sports Arabia", "http://line.bestvplus.com/live/channel/FoxSportsArabia/playlist.m3u8", "AR"
"National Geographic Wild", "http://line.bestvplus.com/live/channel/NGWild/playlist.m3u8", "AR"
"MTV Music", "http://line.bestvplus.com/live/channel/MTVMusic/playlist.m3u8", "AR"
"Rotana Cinema", "http://line.bestvplus.com/live/channel/RotanaCinema/playlist.m3u8", "AR"
